Id,Predicted
9493,B29
9494,B44
9495,A31
9496,A80
9497,B70
9498,A16
9499,A3
9500,A14
9501,A57
9502,B6
9503,A1
9504,A17
9505,B23
9506,A52
9507,A70
9508,A50
9509,A66
9510,A60
9511,A8
9512,B17
9513,A4
9514,B20
9515,B40
9516,A35
9517,B78
9518,A43
9519,B20
9520,B7
9521,B36
9522,A57
9523,A10
9524,A52
9525,A54
9526,B43
9527,A19
9528,A69
9529,A51
9530,A20
9531,A47
9532,A28
9533,B45
9534,A70
9535,A14
9536,A35
9537,A7
9538,B15
9539,A41
9540,B49
9541,B49
9542,B22
9543,B30
9544,B4
9545,A58
9546,A51
9547,A33
9548,A11
9549,A2
9550,B10
9551,A5
9552,B40
9553,A20
9554,A58
9555,A20
9556,A22
9557,A46
9558,B7
9559,B80
9560,A30
9561,B12
9562,A20
9563,A52
9564,B10
9565,B5
9566,B40
9567,B23
9568,B43
9569,A19
9570,B17
9571,B17
9572,B51
9573,A10
9574,B40
9575,B4
9576,B56
9577,B17
9578,B77
9579,B14
9580,B53
9581,A62
9582,A50
9583,B64
9584,A3
9585,A40
9586,A78
9587,A4
9588,B41
9589,A29
9590,A44
9591,A14
9592,A78
9593,A15
9594,A42
9595,A6
9596,B75
9597,B73
9598,A58
9599,B16
9600,B77
9601,B32
9602,A18
9603,B73
9604,A69
9605,B51
9606,B45
9607,A21
9608,A25
9609,A21
9610,B39
9611,B66
9612,A37
9613,A57
9614,A11
9615,B36
9616,A73
9617,B60
9618,A29
9619,B11
9620,A33
9621,B55
9622,B67
9623,B22
9624,B49
9625,A44
9626,A37
9627,A77
9628,A27
9629,B2
9630,A7
9631,B71
9632,B51
9633,A29
9634,B59
9635,A39
9636,B36
9637,A23
9638,A37
9639,A33
9640,B59
9641,A67
9642,A69
9643,A75
9644,B6
9645,B4
9646,A39
9647,A49
9648,A68
9649,B73
9650,B47
9651,B45
9652,B9
9653,A33
9654,B53
9655,B19
9656,A25
9657,A31
9658,B37
9659,B20
9660,A44
9661,B3
9662,A10
9663,B3
9664,B62
9665,A24
9666,B47
9667,A3
9668,B27
9669,B48
9670,B14
9671,A39
9672,B44
9673,A38
9674,B59
9675,A55
9676,A12
9677,B77
9678,B5
9679,A19
9680,B34
9681,A6
9682,A17
9683,B77
9684,B74
9685,B77
9686,A48
9687,B61
9688,A47
9689,A32
9690,A50
9691,A50
9692,A4
9693,A3
9694,B30
9695,A27
9696,A24
9697,A44
9698,A20
9699,A76
9700,A29
9701,B28
9702,A80
9703,B12
9704,A47
9705,A18
9706,A25
9707,B56
9708,B71
9709,A39
9710,A25
9711,B38
9712,A5
9713,B39
9714,B49
9715,A33
9716,B28
9717,A43
9718,B67
9719,B71
9720,A30
9721,A12
9722,A19
9723,B19
9724,B15
9725,A37
9726,B37
9727,A7
9728,A13
9729,B15
9730,A26
9731,A20
9732,A74
9733,B47
9734,B49
9735,A4
9736,B52
9737,A49
9738,A50
9739,B73
9740,A53
9741,B45
9742,B79
9743,B51
9744,A6
9745,B59
9746,A25
9747,B3
9748,A30
9749,A49
9750,A3
9751,B35
9752,B18
9753,A61
9754,A29
9755,A31
9756,B29
9757,B71
9758,A32
9759,B14
9760,B72
9761,A52
9762,A43
9763,B20
9764,B47
9765,B36
9766,A20
9767,B75
9768,B27
9769,B69
9770,A68
9771,B80
9772,B1
9773,A33
9774,A61
9775,A72
9776,A33
9777,B55
9778,B22
9779,A56
9780,B13
9781,B20
9782,B28
9783,B28
9784,A16
9785,B20
9786,A39
9787,A15
9788,B41
9789,B59
9790,A27
9791,B49
9792,B58
9793,B61
9794,A75
9795,B16
9796,B60
9797,B29
9798,A15
9799,A7
9800,A1
9801,A40
9802,A31
9803,B49
9804,A4
9805,B9
9806,A30
9807,A41
9808,A3
9809,B48
9810,B26
9811,B35
9812,A4
9813,A13
9814,A18
9815,A10
9816,B76
9817,B37
9818,B29
9819,B50
9820,B77
9821,B54
9822,B29
9823,A21
9824,A61
9825,B75
9826,B44
9827,A50
9828,A46
9829,B14
9830,A76
9831,B64
9832,B26
9833,A42
9834,B77
9835,A65
9836,A49
9837,A54
9838,B38
9839,A15
9840,B70
9841,B3
9842,A13
9843,A35
9844,A44
9845,B73
9846,B52
9847,A41
9848,B33
9849,A14
9850,B76
9851,B65
9852,B31
9853,A25
9854,A8
9855,A35
9856,A6
9857,B68
9858,B48
9859,A36
9860,A66
9861,A15
9862,B31
9863,B55
9864,B65
9865,B59
9866,B63
9867,A66
9868,A45
9869,B18
9870,B12
9871,A46
9872,A50
9873,B40
9874,B14
9875,B29
9876,A51
9877,A33
9878,B66
9879,A3
9880,B45
9881,A50
9882,B54
9883,A47
9884,B41
9885,B74
9886,B58
9887,A69
9888,A65
9889,B9
9890,B67
9891,B59
9892,B68
9893,A25
9894,A12
9895,A68
9896,B13
9897,B2
9898,A66
9899,B24
9900,A13
9901,A33
9902,B27
9903,B28
9904,A9
9905,A78
9906,A28
9907,B24
9908,A59
9909,B8
9910,B41
9911,A77
9912,B33
9913,A51
9914,B74
9915,A66
9916,A24
9917,B42
9918,B44
9919,A42
9920,B4
9921,A48
9922,A73
9923,A9
9924,B8
9925,A29
9926,A24
9927,A58
9928,B21
9929,A2
9930,B39
9931,A64
9932,B55
9933,A65
9934,A42
9935,A67
9936,B14
9937,B10
9938,B78
9939,B28
9940,A55
9941,B32
9942,A37
9943,A1
9944,A63
9945,B66
9946,A17
9947,B74
9948,A13
9949,B7
9950,B4
9951,B64
9952,A65
9953,A52
9954,B19
9955,B57
9956,A56
9957,B9
9958,B42
9959,A17
9960,A14
9961,B23
9962,B31
9963,A20
9964,B79
9965,A39
9966,B73
9967,B16
9968,B22
9969,A12
9970,A23
9971,B47
9972,B4
9973,B41
9974,A47
9975,B4
9976,B44
9977,B42
9978,A54
9979,B45
9980,A70
9981,B32
9982,A47
9983,B67
9984,B27
9985,A13
9986,A53
9987,A43
9988,A3
9989,B36
9990,B44
9991,B44
9992,A8
9993,A72
9994,A17
9995,B15
9996,B56
9997,A19
9998,B53
9999,B57
10000,B58
10001,A18
10002,A49
10003,A48
10004,A46
10005,B55
10006,A58
10007,A68
10008,B35
10009,A66
10010,B15
10011,A43
10012,A1
10013,A1
10014,A30
10015,A40
10016,B23
10017,B75
10018,B42
10019,B60
10020,A6
10021,A31
10022,A64
10023,B48
10024,B34
10025,A33
10026,A15
10027,A37
10028,B2
10029,A36
10030,B70
10031,B15
10032,B37
10033,B58
10034,A55
10035,A10
10036,A73
10037,A38
10038,B20
10039,B42
10040,B15
10041,B40
10042,A27
10043,B26
10044,A49
10045,A33
10046,B29
10047,A55
10048,A41
10049,A18
10050,A61
10051,A75
10052,B74
10053,B23
10054,A14
10055,B52
10056,A55
10057,A3
10058,A80
10059,B50
10060,B23
10061,A75
10062,A10
10063,A69
10064,B35
10065,A21
10066,B77
10067,A48
10068,A60
10069,B49
10070,B8
10071,B52
10072,B77
10073,A65
10074,A71
10075,B47
10076,A35
10077,A39
10078,A52
10079,B48
10080,B76
10081,A70
10082,B79
10083,A25
10084,A45
10085,A7
10086,B35
10087,B22
10088,B26
10089,B72
10090,A49
10091,A2
10092,A70
10093,B51
10094,B24
10095,A40
10096,A50
10097,A50
10098,A4
10099,B45
10100,A29
10101,A33
10102,B46
10103,B34
10104,A54
10105,A35
10106,B69
10107,B56
10108,B61
10109,B42
10110,A45
10111,A37
10112,B43
10113,B30
10114,B23
10115,B50
10116,A75
10117,B32
10118,A66
10119,B11
10120,A39
10121,A4
10122,A72
10123,A64
10124,A68
10125,B67
10126,B77
10127,B58
10128,B12
10129,A32
10130,A26
10131,A36
10132,B25
10133,B24
10134,A3
10135,A19
10136,B33
10137,A33
10138,B70
10139,A50
10140,A30
10141,A37
10142,A30
10143,A29
10144,B14
10145,A2
10146,B13
10147,B66
10148,A66
10149,B37
10150,A47
10151,A67
10152,B4
10153,B6
10154,A24
10155,B40
10156,A5
10157,B62
10158,B45
10159,A33
10160,B43
10161,A79
10162,A12
10163,A35
10164,A2
10165,B20
10166,A15
10167,A11
10168,B58
10169,B64
10170,A33
10171,A46
10172,B31
10173,B18
10174,B60
10175,A64
10176,B21
10177,B57
10178,B60
10179,B46
10180,A40
10181,B6
10182,A76
10183,B73
10184,B62
10185,B49
10186,B43
10187,A7
10188,A56
10189,B25
10190,A35
10191,B74
10192,A3
10193,B45
10194,B31
10195,B23
10196,B9
10197,B55
10198,B46
10199,B58
10200,B73
10201,B39
10202,A38
10203,A64
10204,B54
10205,A70
10206,A36
10207,A9
10208,A12
10209,A52
10210,B3
10211,A33
10212,A25
10213,A70
10214,B21
10215,A73
10216,B53
10217,A33
10218,B32
10219,A73
10220,B76
10221,A18
10222,A53
10223,B71
10224,B69
10225,A44
10226,A6
10227,B55
10228,A47
10229,B21
10230,B27
10231,B5
10232,A37
10233,A35
10234,A14
10235,B29
10236,A61
10237,B50
10238,A43
10239,A70
10240,A5
10241,A72
10242,A19
10243,A16
10244,B17
10245,A70
10246,B67
10247,B42
10248,B24
10249,A15
10250,A74
10251,A64
10252,B43
10253,A58
10254,A3
10255,A19
10256,B32
10257,A73
10258,B30
10259,A33
10260,B17
10261,A14
10262,A56
10263,A62
10264,B23
10265,A57
10266,B43
10267,A27
10268,A67
10269,A6
10270,A39
10271,B19
10272,A77
10273,A21
10274,B8
10275,B15
10276,A11
10277,A24
10278,A19
10279,A39
10280,B53
10281,A40
10282,A4
10283,A3
10284,B68
10285,A52
10286,B34
10287,A40
10288,A35
10289,B58
10290,B59
10291,B8
10292,B52
10293,B11
10294,A52
10295,A71
10296,A26
10297,A18
10298,B26
10299,B32
10300,A55
10301,A10
10302,B64
10303,A37
10304,A4
10305,A3
10306,B74
10307,B38
10308,B47
10309,A18
10310,B59
10311,B61
10312,B8
10313,B76
10314,A20
10315,B71
10316,A65
10317,A22
10318,B27
10319,B15
10320,B37
10321,B54
10322,A51
10323,B22
10324,B3
10325,A68
10326,B44
10327,B67
10328,B31
10329,A32
10330,B22
10331,A15
10332,B69
10333,A61
10334,A4
10335,A15
10336,A27
10337,A24
10338,A15
10339,A39
10340,B56
10341,B13
10342,A69
10343,A27
10344,A68
10345,B35
10346,B58
10347,B12
10348,A27
10349,B10
10350,A80
10351,A80
10352,A74
10353,A12
10354,A14
10355,A75
10356,B71
10357,B69
10358,B22
10359,A71
10360,B11
10361,A47
10362,A6
10363,A10
10364,A79
10365,B20
10366,B64
10367,A8
10368,B78
10369,B55
10370,B15
10371,A31
10372,A29
10373,B58
10374,A68
10375,B65
10376,A30
10377,A4
10378,B29
10379,B64
10380,B24
10381,B27
10382,B14
10383,B48
10384,B15
10385,A43
10386,B49
10387,A47
10388,A34
10389,B30
10390,B29
10391,B59
10392,A10
10393,A23
10394,B57
10395,A23
10396,B20
10397,B35
10398,A57
10399,B61
10400,A2
10401,A53
10402,A77
10403,B46
10404,A46
10405,A64
10406,A34
10407,B19
10408,A78
10409,B73
10410,B18
10411,A8
10412,B80
10413,B40
10414,B43
10415,A45
10416,A24
10417,B75
10418,A39
10419,A32
10420,A26
10421,A9
10422,A14
10423,A23
10424,A1
10425,A32
10426,B16
10427,B73
10428,B35
10429,A20
10430,B51
10431,A50
10432,A26
10433,B13
10434,A26
10435,A77
10436,A72
10437,A23
10438,B33
10439,B79
10440,B22
10441,A14
10442,A32
10443,A31
10444,A15
10445,B64
10446,A51
10447,A44
10448,B75
10449,A42
10450,A49
10451,B27
10452,B56
10453,B25
10454,B68
10455,A58
10456,A62
10457,A74
10458,A10
10459,A49
10460,B10
10461,A20
10462,B12
10463,A26
10464,A67
10465,B19
10466,A12
10467,B72
10468,A57
10469,B24
10470,A67
10471,A39
10472,A14
10473,B43
10474,A2
10475,A15
10476,B33
10477,A37
10478,B62
10479,B63
10480,A32
10481,A57
10482,B74
10483,A61
10484,A15
10485,B24
10486,B39
10487,A3
10488,A32
10489,A4
10490,A28
10491,A41
10492,A51
10493,B45
10494,B21
10495,B44
10496,B60
10497,A22
10498,B10
10499,A50
10500,A44
10501,A56
10502,B15
10503,A53
10504,B54
10505,A23
10506,A70
10507,A14
10508,B69
10509,B74
10510,B26
10511,B62
10512,A70
10513,B25
10514,A48
10515,A52
10516,A66
10517,B52
10518,A69
10519,B45
10520,A36
10521,B51
10522,A20
10523,B16
10524,B20
10525,A27
10526,A10
10527,B64
10528,B46
10529,A9
10530,B2
10531,B55
10532,B6
10533,B52
10534,B30
10535,A56
10536,B41
10537,A4
10538,A4
10539,A32
10540,A49
10541,A69
10542,B15
10543,B60
10544,A15
10545,B38
10546,B13
10547,B17
10548,B34
10549,B66
10550,A34
10551,A77
10552,B73
10553,A65
10554,B55
10555,B3
10556,A66
10557,B37
10558,B35
10559,B60
10560,B70
10561,B11
10562,A21
10563,A41
10564,A80
10565,B49
10566,B40
10567,B65
10568,A75
10569,A76
10570,A33
10571,B51
10572,A5
10573,B20
10574,B17
10575,A37
10576,A41
10577,A17
10578,B54
10579,B61
10580,A15
10581,B79
10582,A53
10583,A5
10584,A30
10585,A19
10586,A78
10587,A39
10588,B73
10589,B36
10590,A31
10591,B40
10592,A80
10593,A7
10594,A37
10595,A25
10596,A17
10597,B36
10598,B32
10599,B67
10600,A67
10601,A28
10602,B6
10603,B56
10604,A60
10605,A35
10606,B33
10607,B11
10608,B65
10609,A23
10610,B48
10611,A2
10612,A24
10613,A36
10614,A74
10615,B65
10616,A69
10617,B38
10618,B19
10619,A7
10620,B16
10621,B47
10622,A58
10623,B14
10624,A50
10625,B55
10626,A55
10627,A14
10628,A34
10629,A21
10630,B62
10631,B13
10632,B6
10633,B4
10634,A56
10635,A70
10636,A39
10637,A69
10638,B55
10639,B75
10640,B71
10641,A8
10642,B52
10643,B72
10644,B62
10645,A15
10646,B33
10647,A23
10648,B10
10649,A37
10650,B15
10651,A25
10652,B28
10653,A9
10654,B35
10655,B26
10656,B23
10657,A73
10658,B61
10659,B58
10660,B61
10661,B61
10662,A20
10663,B59
10664,A16
10665,B2
10666,A28
10667,B9
10668,A17
10669,A73
10670,A72
10671,B60
10672,B50
10673,A45
10674,B58
10675,A7
10676,A21
10677,B36
10678,A1
10679,B10
10680,A11
10681,A26
10682,A38
10683,B34
10684,B78
10685,B25
10686,B55
10687,A45
10688,A60
10689,B7
10690,A36
10691,A43
10692,A23
10693,A28
10694,B25
10695,A34
10696,A4
10697,B22
10698,A23
10699,B17
10700,B17
10701,A4
10702,A34
10703,B11
10704,A33
10705,B54
10706,B12
10707,A23
10708,A41
10709,A29
10710,A55
10711,B65
10712,B67
10713,A71
10714,A70
10715,B45
10716,A31
10717,A69
10718,B71
10719,A35
10720,A43
10721,A42
10722,B29
10723,A73
10724,B3
10725,B6
10726,A25
10727,B78
10728,B58
10729,B66
10730,B24
10731,A46
10732,A48
10733,A50
10734,B40
10735,B68
10736,A48
10737,A72
10738,A38
10739,B43
10740,B63
10741,A56
10742,B8
10743,B30
10744,A69
10745,A34
10746,A4
10747,B79
10748,B53
10749,B78
10750,B73
10751,B64
10752,A65
10753,B44
10754,A69
10755,B45
10756,B63
10757,B75
10758,B50
10759,B72
10760,A76
10761,B63
10762,A37
10763,A31
10764,B15
10765,B54
10766,B44
10767,B33
10768,A80
10769,A54
10770,A14
10771,B65
10772,A71
10773,B37
10774,A50
10775,B40
10776,A52
10777,A69
10778,B34
10779,A37
10780,A74
10781,B33
10782,B8
10783,B21
10784,B65
10785,A52
10786,B44
10787,A32
10788,B23
10789,A62
10790,B68
10791,A4
10792,B58
10793,B63
10794,A15
10795,A11
10796,A79
10797,B17
10798,B69
10799,B6
10800,B66
10801,A45
10802,B11
10803,B19
10804,B49
10805,B24
10806,B58
10807,A34
10808,B10
10809,B16
10810,B41
10811,B8
10812,A29
10813,B18
10814,B23
10815,A20
10816,A26
10817,B4
10818,A57
10819,B46
10820,B46
10821,A49
10822,B4
10823,A1
10824,B32
10825,A3
10826,B8
10827,A77
10828,B33
10829,A19
10830,B33
10831,B9
10832,A52
10833,B50
10834,B10
10835,A25
10836,B60
10837,B38
10838,A39
10839,A36
10840,B16
10841,A35
10842,A57
10843,B30
10844,A6
10845,A29
10846,B71
10847,B23
10848,B52
10849,A34
10850,A34
10851,B33
10852,B28
10853,A14
10854,A10
10855,A37
10856,B74
10857,A26
10858,B45
10859,A70
10860,A15
10861,A80
10862,A39
10863,B71
10864,A33
10865,B11
10866,B26
10867,B18
10868,B16
10869,B45
10870,A54
10871,A47
10872,A4
10873,A33
10874,B52
10875,A46
10876,A20
10877,A34
10878,B58
10879,A73
10880,A41
10881,B52
10882,A75
10883,A9
10884,A5
10885,B20
10886,B60
10887,B28
10888,A13
10889,B60
10890,B58
10891,A31
10892,A51
10893,A3
10894,B48
10895,A39
10896,B2
10897,B45
10898,A71
10899,B30
10900,B61
10901,A31
10902,A58
10903,A44
10904,B48
10905,A60
10906,A34
10907,B42
10908,B22
10909,B2
10910,B27
10911,B49
10912,A25
10913,A3
10914,A58
10915,B16
10916,A69
10917,B1
10918,A6
10919,A29
10920,A59
10921,B19
10922,B34
10923,A52
10924,B70
10925,B38
10926,B6
10927,A13
10928,B4
10929,A51
10930,A48
10931,A16
10932,B28
10933,A15
10934,A76
10935,A12
10936,A20
10937,A34
10938,A33
10939,A15
10940,B8
10941,A18
10942,B69
10943,A7
10944,A60
10945,A28
10946,B40
10947,B7
10948,B33
10949,A25
10950,A8
10951,A30
10952,B54
10953,B45
10954,B11
10955,A8
10956,A67
10957,A39
10958,B28
10959,A38
10960,B58
10961,A69
10962,B11
10963,B20
10964,A77
10965,B6
10966,A59
10967,A51
10968,A48
10969,A33
10970,A39
10971,A33
10972,B57
10973,A76
10974,A39
10975,A19
10976,B36
10977,A35
10978,A61
10979,A68
10980,B19
10981,B23
10982,A50
10983,B33
10984,A21
10985,A24
10986,B70
10987,B68
10988,B44
10989,A39
10990,B7
10991,A30
10992,A68
10993,B38
10994,A68
10995,A47
10996,A68
10997,A32
10998,B59
10999,A47
11000,B11
11001,A38
11002,B43
11003,A43
11004,A29
11005,A42
11006,A46
11007,B41
11008,B40
11009,A59
11010,A16
11011,A1
11012,A13
11013,A7
11014,B67
11015,B7
11016,A51
11017,B17
11018,B46
11019,A29
11020,A1
11021,A40
11022,A79
11023,A71
11024,A72
11025,B1
11026,A40
11027,A37
11028,A9
11029,A2
11030,B78
11031,B65
11032,B3
11033,A14
11034,A35
11035,A40
11036,B56
11037,A43
11038,B67
11039,A79
11040,A4
11041,B78
11042,A42
11043,A64
11044,B76
11045,B40
11046,A14
11047,B65
11048,B14
11049,B41
11050,B13
11051,A75
11052,A46
11053,B36
11054,B58
11055,A5
11056,A15
11057,B44
11058,A5
11059,A34
11060,B63
11061,B41
11062,B15
11063,A42
11064,A6
11065,A24
11066,B46
11067,A39
11068,B41
11069,B40
11070,B50
11071,B22
11072,A47
11073,A24
11074,A70
11075,A53
11076,B69
11077,B3
11078,A4
11079,B31
11080,A24
11081,B14
11082,B75
11083,B38
11084,A22
11085,A4
11086,B10
11087,A40
11088,A33
11089,B44
11090,B1
11091,A8
11092,A69
11093,B52
11094,B70
11095,A33
11096,B41
11097,A78
11098,A26
11099,A25
11100,B67
11101,B32
11102,A29
11103,A24
11104,A66
11105,B12
11106,A5
11107,A46
11108,B30
11109,B16
11110,B72
11111,A30
11112,A60
11113,B22
11114,A74
11115,A33
11116,A20
11117,A6
11118,B44
11119,A15
11120,B48
11121,A38
11122,B72
11123,A26
11124,A57
11125,B71
11126,A70
11127,A15
11128,A39
11129,A7
11130,B49
11131,A33
11132,A15
11133,A21
11134,A37
11135,B2
11136,A58
11137,A5
11138,B66
11139,B16
11140,A72
11141,A20
11142,A71
11143,A29
11144,B27
11145,B3
11146,B7
11147,A18
11148,A19
11149,A9
11150,A15
11151,A33
11152,A36
11153,A8
11154,A46
11155,A39
11156,B50
11157,A50
11158,B60
11159,A10
11160,B2
11161,A40
11162,B13
11163,B55
11164,A37
11165,B9
11166,B72
11167,A14
11168,A69
11169,B68
11170,B2
11171,A9
11172,A50
11173,A17
11174,A15
11175,B37
11176,A25
11177,A4
11178,B14
11179,B67
11180,A49
11181,A33
11182,B8
11183,A47
11184,A14
11185,B33
11186,B58
11187,A29
11188,A50
11189,B3
11190,A54
11191,A59
11192,B56
11193,A15
11194,B29
11195,A66
11196,B74
11197,B31
11198,B65
11199,B58
11200,A34
11201,A37
11202,A12
11203,A32
11204,B4
11205,B62
11206,A39
11207,B58
11208,B78
11209,A39
11210,B65
11211,A21
11212,A13
11213,A14
11214,A38
11215,A1
11216,B27
11217,B63
11218,B53
11219,B52
11220,A3
11221,A37
11222,A32
11223,A15
11224,A27
11225,A40
11226,A58
11227,A17
11228,A18
11229,B43
11230,B42
11231,A69
11232,B55
11233,A74
11234,A42
11235,B80
11236,B68
11237,B25
11238,B49
11239,A71
11240,A71
11241,B52
11242,A2
11243,A25
11244,A22
11245,B38
11246,A43
11247,A34
11248,B7
11249,B22
11250,A45
11251,B25
11252,B30
11253,A75
11254,B47
11255,B45
11256,B66
11257,B19
11258,A44
11259,A67
11260,B12
11261,B25
11262,A78
11263,A13
11264,B32
11265,A29
11266,B40
11267,A51
11268,A34
11269,B10
11270,A17
11271,B45
11272,B31
11273,B62
11274,A19
11275,A27
11276,A7
11277,B44
11278,A32
11279,A25
11280,A1
11281,B60
11282,B23
11283,A23
11284,A33
11285,A15
11286,B13
11287,B36
11288,A18
11289,A15
11290,B14
11291,A74
11292,A67
11293,A23
11294,B32
11295,B70
11296,B69
11297,A72
11298,A15
11299,A61
11300,A25
11301,B80
11302,B56
11303,B69
11304,A77
11305,A31
11306,A46
11307,B50
11308,B67
11309,B65
11310,B67
11311,B35
11312,B8
11313,A25
11314,A58
11315,B62
11316,A56
11317,A34
11318,A7
11319,A15
11320,A74
11321,A69
11322,A16
11323,B18
11324,A79
11325,B46
11326,A4
11327,B12
11328,B9
11329,A33
11330,A78
11331,B18
11332,B59
11333,B12
11334,A7
11335,B48
11336,A19
11337,B37
11338,B10
11339,A3
11340,A8
11341,B39
11342,A36
11343,B79
11344,B73
11345,A18
11346,B61
11347,B21
11348,B17
11349,A64
11350,B7
11351,A41
11352,A49
11353,A60
11354,B14
11355,B72
11356,B5
11357,A27
11358,A4
11359,B54
11360,A39
11361,B6
11362,A69
11363,A24
11364,B15
11365,A43
11366,A1
11367,A14
11368,A33
11369,B58
11370,B6
11371,A22
11372,A32
11373,B58
11374,B18
11375,B24
11376,A64
11377,A76
11378,B43
11379,B51
11380,B44
11381,B18
11382,A29
11383,A79
11384,A39
11385,A8
11386,A67
11387,A50
11388,B2
11389,B34
11390,A14
11391,A17
11392,A16
11393,A46
11394,B1
11395,B79
11396,B54
11397,B59
11398,B23
11399,B28
11400,A17
11401,A34
11402,B4
11403,A17
11404,A41
11405,A31
11406,A15
11407,B1
11408,A27
11409,A43
11410,A74
11411,A39
11412,A12
11413,A17
11414,B76
11415,B66
11416,B8
11417,A79
11418,B35
11419,B27
11420,A53
11421,A64
11422,B6
11423,B33
11424,A14
11425,A50
11426,A14
11427,A29
11428,B5
11429,A15
11430,B64
11431,A79
11432,A45
11433,B36
11434,A12
11435,A24
11436,A14
11437,A75
11438,A36
11439,B2
11440,A23
11441,B38
11442,B63
11443,B12
11444,B47
11445,A21
11446,A25
11447,B13
11448,A68
11449,B62
11450,A69
11451,A61
11452,A14
11453,A15
11454,B30
11455,A51
11456,A43
11457,A29
11458,A4
11459,B41
11460,B56
11461,B37
11462,A46
11463,B27
11464,B55
11465,B29
11466,B45
11467,B46
11468,B71
11469,B34
11470,B3
11471,A21
11472,A52
11473,A26
11474,A69
11475,A79
11476,A60
11477,B45
11478,B47
11479,B36
11480,A76
11481,B19
11482,B38
11483,B79
11484,B10
11485,A3
11486,B79
11487,B19
11488,A34
11489,A55
11490,B38
11491,A28
11492,A36
11493,A63
11494,A36
11495,A37
11496,A72
11497,B7
11498,A39
11499,B70
11500,B68
11501,B45
11502,A39
11503,B9
11504,B24
11505,B6
11506,B47
11507,B72
11508,A25
11509,B32
11510,B10
11511,A34
11512,B36
11513,A21
11514,B63
11515,A14
11516,B19
11517,B11
11518,A34
11519,A71
11520,B57
11521,B58
11522,B20
11523,B20
11524,A53
11525,B32
11526,B80
11527,A70
11528,B62
11529,A77
11530,A29
11531,B34
11532,B79
11533,A67
11534,A27
11535,B52
11536,A25
11537,B51
11538,B55
11539,A62
11540,A57
11541,A2
11542,B4
11543,A24
11544,B49
11545,B25
11546,B47
11547,B16
11548,B22
11549,B52
11550,A73
11551,B6
11552,A59
11553,B15
11554,B70
11555,B79
11556,B33
11557,A76
11558,A64
11559,B7
11560,A33
11561,A73
11562,B54
11563,A30
11564,A21
11565,B31
11566,B4
11567,B73
11568,B68
11569,B55
11570,B46
11571,A21
11572,A34
11573,A41
11574,B4
11575,B39
11576,A29
11577,B14
11578,B9
11579,A71
11580,A3
11581,B37
11582,B21
11583,A36
11584,B12
11585,A25
11586,A48
11587,A19
11588,A19
11589,B20
11590,B54
11591,A61
11592,A54
11593,A16
11594,A47
11595,B2
11596,B41
11597,A11
11598,B45
11599,A18
11600,B37
11601,A79
11602,B44
11603,A53
11604,B11
11605,B50
11606,A46
11607,A43
11608,A73
11609,B5
11610,A69
11611,A73
11612,B7
11613,A15
11614,B65
11615,A17
11616,B11
11617,A34
11618,A78
11619,A15
11620,A39
11621,B46
11622,A76
11623,A28
11624,B62
11625,B30
11626,B58
11627,B3
11628,A29
11629,A8
11630,B49
11631,B66
11632,B74
11633,B24
11634,B5
11635,B64
11636,A12
11637,A17
11638,B37
11639,B10
11640,A41
11641,B57
11642,A68
11643,A48
11644,A33
11645,A58
11646,A4
11647,B23
11648,B9
11649,A62
11650,B20
11651,A8
11652,A15
11653,A26
11654,B19
11655,B45
11656,B35
11657,A12
11658,A17
11659,A12
11660,B78
11661,B80
11662,A70
11663,A36
11664,B58
11665,B44
11666,A19
11667,B36
11668,A80
11669,A78
11670,A33
11671,B15
11672,A30
11673,A35
11674,A41
11675,A2
11676,A18
11677,B69
11678,A64
11679,A51
11680,B71
11681,B1
11682,A22
11683,A39
11684,A39
11685,A22
11686,A32
11687,A14
11688,A78
11689,A22
11690,A10
11691,B15
11692,A39
11693,A53
11694,B74
11695,A6
11696,A76
11697,A53
11698,A66
11699,B13
11700,B37
11701,B53
11702,A29
11703,B43
11704,A79
11705,B52
11706,A74
11707,A17
11708,B39
11709,A55
11710,A26
11711,B11
11712,A33
11713,B30
11714,B58
11715,B72
11716,B34
11717,B51
11718,B30
11719,B10
11720,B33
11721,A41
11722,A32
11723,B5
11724,A31
11725,B22
11726,A6
11727,B47
11728,A52
11729,B66
11730,A53
11731,B25
11732,A53
11733,A14
11734,B66
11735,B1
11736,B4
11737,A51
11738,A78
11739,B59
11740,A23
11741,A3
11742,B37
11743,A24
11744,A34
11745,B11
11746,A44
11747,B49
11748,A26
11749,B17
11750,A28
11751,A3
11752,A57
11753,B15
11754,B13
11755,B26
11756,B67
11757,A80
11758,A74
11759,B71
11760,B38
11761,A64
11762,A52
11763,A52
11764,B56
11765,A14
11766,B15
11767,B15
11768,B48
11769,A77
11770,B53
11771,B26
11772,A6
11773,B73
11774,B34
11775,A79
11776,A74
11777,A37
11778,A31
11779,A39
11780,A28
11781,A79
11782,B69
11783,A25
11784,A57
11785,A7
11786,A69
11787,B45
11788,B21
11789,A27
11790,B15
11791,B57
11792,B60
11793,B53
11794,A22
11795,A79
11796,B35
11797,B38
11798,A27
11799,B60
11800,B63
11801,B70
11802,A49
11803,A10
11804,A43
11805,B59
11806,B45
11807,A68
11808,B24
11809,B13
11810,B72
11811,B75
11812,A80
11813,B1
11814,A28
11815,A75
11816,B30
11817,A78
11818,A51
11819,A22
11820,A62
11821,B68
11822,A13
11823,B38
11824,A40
